,uuid,labels
0,ad600078-4d9b-4935-a6cf-3b95f95b5a57.png,0
1,4f05c1a8-e81b-4072-bac0-4567008b225d.png,0
2,21993e35-305e-410b-83e3-ef5b5349ab5d.png,0
3,25b11c83-ed7c-47b1-803a-72d90288f796.png,0
4,5455878d-3faa-40f4-b472-1447b6c5e6b9.png,0
5,62a36456-b75d-4961-86a3-46ded45ae897.png,0
6,993cd38b-bb68-4017-84ac-546f5d2ef097.png,0
7,56b43af3-2d18-49a7-a8a2-b3c5bde8f2a4.png,0
8,52f4b88d-ad57-4936-b7ea-24ac41b21c10.png,0
9,5bc281c5-957c-4601-a082-f0e221b02ad6.png,0
10,bc2b93a0-5ee0-4719-b6ca-5a306005e455.png,0
11,889d54e2-846b-4ba0-9316-f7f4ea229600.png,0
12,a9d4060c-a377-4a03-847b-679a90182770.png,0
13,758cffca-bff4-46f5-b60e-c0605318ec02.png,0
14,b341c9f7-1167-48de-afaf-d10736f8ae19.png,0
15,b7b087a2-7b3e-4931-8332-9d04e4b7057f.png,0
16,fd255048-6bdf-4884-b881-aec967f20d07.png,0
17,cfbfcdaf-c22c-40f0-ac7d-cd9f1410b1c0.png,0
18,406e0fa9-0abd-42b8-a66c-f98157797f8a.png,0
19,b3be9bc7-6484-4d7c-a116-aa828f529969.png,0
20,7c967fe7-4578-4157-889c-e3c6e9ec2fcd.png,0
21,d5ebe804-6902-4cc8-8cdf-baf3d47659a4.png,0
22,a0904189-1b0a-4e35-a7ad-2281e6c4b393.png,0
23,e6bd240b-5fe0-4eb3-94d6-8ab95928410d.png,0
24,5f2d1b13-1c3c-4643-b2fd-892a8a72fe4a.png,0
25,7a37bcf1-c686-4fe3-864d-86c570de3051.png,0
26,fb80409b-83e9-4853-a3df-2ca5873fdbf8.png,0
27,84cd1e92-099a-4241-8f39-741e8cbaaaba.png,0
28,590735f3-7db3-4466-833c-59b825bcabff.png,0
29,f34b0aab-d82f-42c9-8851-35205dd8b05e.png,0
30,f02f06f6-5b57-4832-9a6a-e6f716f0fbb3.png,0
31,ef1814ef-80bf-40c9-a14b-f9e73845aade.png,0
32,5739695f-e71e-4316-83f1-51b4dd73ab7e.png,0
33,a34ea167-cccd-4d05-b75e-4e5d000e74ac.png,0
34,d00f0793-a240-4a63-b020-8b23fd23457b.png,0
35,21f809b9-52a2-478c-b97d-7cbeee2b18ff.png,0
36,8a22dc6e-18df-4a6e-bc95-6e4db1b20559.png,0
37,67867957-5dc2-4ee2-93bb-ca9c579f21d9.png,0
38,3048bf04-84ad-4529-b71b-5d58eba354bb.png,0
39,0862889e-3add-41ed-aacc-95268325fa60.png,0
40,c1bd3170-2d55-42e5-ac86-2f77507c764f.png,0
41,b959a002-fabe-4a2e-914a-467225b3743b.png,0
42,f58b59c8-ea8e-4920-b1d5-c4c2ceed100c.png,0
43,a7b7b7e2-bdad-40e3-b84d-efa77df23512.png,0
44,02cfeb77-fe3d-4ca8-8e90-c07b1c28f9d6.png,0
